Part Number,Manufacturer,Stock,Web active,Description,Process,Condition,Ebay Listing Link
14064,MKS-HPS,1,ebay,"MKS HPS Pneumatic Vacuum Isolation Valve, Angle",Other Items,New,https://www.ebay.com/itm/MKS-HPS-Pneumatic-Vacuum-Isolation-Valve-Angle/232709375809?hash=item362e8f4741:g:Cd4AAOSwiuxattCS
14064,MKS-HPS,1,ebay,"MKS HPS Pneumatic Vacuum Isolation Valve, Angle",Other Items,New,https://www.ebay.com/itm/MKS-HPS-Pneumatic-Vacuum-Isolation-Valve-Angle/232709375809?hash=item362e8f4741:g:Cd4AAOSwiuxattCS
41300420,Veriflo,1,ebay,"Regulator, Veriflo Model # IR400S4PBX4 and Gauge",Other Items,New,https://www.ebay.com/itm/Veriflo-41300420-Regulator-Model-IR400S4PBX4-and-Gauge/331960404657?hash=item4d4a61cab1%3Ag%3A-gsAAOSw8oFXzKpM&_sacat=0&_nkw=Regulator%2C+Veriflo+Model+%23+IR400S4PBX4+and+Gauge&_from=R40&rt=nc&_trksid=m570.l1313
21016400025,Applied Materials ,1,ebay,"Power Supply, Opal",Other Items,New,https://www.ebay.com/itm/Applied-Materials-21016400025-Power-Supply-Opal/232041566796?hash=item3606c1524c%3Ag%3Aub8AAOSw-itXp5OL&_sacat=0&_nkw=21016400025&_from=R40&rt=nc&_trksid=m570.l1313
 70509090000,Applied Materials ,1,ebay,COLUMN LINER BACKUP,Other Items,New,https://www.ebay.com/itm/Applied-Materials-70509090000-COLUMN-LINER-BACKUP-AMAT/233029388310?hash=item3641a24816:g:efsAAOSwE~ZcAybj
0010-00212,Applied Materials ,1,ebay,Robot Assy,8300,Used,https://www.ebay.com/itm/Applied-Materials-0010-00212-Robot-Assy-AMAT-Precision-8300/232026877988?hash=item3605e13024:g:jkoAAOSw0RpXltHI:rk:1:pf:0
0010-00212W,Appiled Materials ,2,ebay,"Robot, Assy.   REFURBISHED BY AMAT",8300,Used,https://www.ebay.com/itm/Applied-Materials-0010-00212W-Robot-Assy-REFURBISHED-BY-AMAT-Precision-8300/331959441153?hash=item4d4a531701:g:W00AAOSw9IpXyzmB
0010-00298,Appiled Materials ,1,ebay,"RF Match, Assy. 8300",8300,Used,
0010-00309,Applied Materials ,1,ebay,Gate Valve,8300,Used,https://www.ebay.com/itm/Applied-Materials-0010-00309-8300-Gate-Valve-AMAT-Precision-8300/232026877853?hash=item3605e12f9d:g:8tkAAOSwqfNXltG~:rk:1:pf:0
0010-00339W,Applied Materials ,110,ebay,"Pedestal, Assy. 150 MM Oxide",8300,New,
0010-00388,Applied Materials,1,ebay,Pedestal,8300,New,
0010-00510,Applied Materials ,1,ebay,"Bearing, Assy.",Etch,Used,https://www.ebay.com/itm/Applied-Materials-0010-00510-Bearing-Assy-AMAT-Etch/232267022894?hash=item361431822e:g:KZEAAOSwWxNYw1ea:rk:2:pf:0
0010-00510,Applied Materials ,1,ebay,"Bearing, Assy.    ",Etch,Used,https://www.ebay.com/itm/Applied-Materials-0010-00510-Bearing-Assy-AMAT/233041360318?hash=item364258f5be:g:pysAAOSw8R9cDsoU
0010-00561,Applied Materials ,1,ebay,Emission Detector,8300,Used,
0010-00706,Applied Materials ,1,ebay,"Clamp Ring, Vespal XTAL 150 mm",Etch,New,https://www.ebay.com/itm/Applied-Materials-0010-00706-Clamp-Ring-Vespal-XTAL-150-MM-AMAT-Etch/332098374395?hash=item4d529b0afb:g:hL0AAOSw-0xYgrHF
0010-00724,Applied Materials,1,ebay,"Heat Exchanger, ITC",Other Items,New ,https://www.ebay.com/itm/Applied-Materials-0010-00724-Heat-Exchanger-Assy-ITC-AMAT/331919122101?hash=item4d47ebdeb5:g:4cIAAOSwSv1Xlti4
0010-00744,Applied Materials ,1,ebay,"HE Pressure Controller, Assy.",Etch,Used,https://www.ebay.com/itm/Applied-Materials-0010-00744-HE-Pressure-Controller-Assy/233011223957?hash=item36408d1d95:g:k6cAAOSwk4Rb8dPA:rk:1:pf:0
0010-00750,Applied Materials,1,ebay,Bolt Down Cover Assy.,Etch,Used,
0010-00764,Applied Materials ,3,ebay,"Blade, Assy. 150 MM",8300,New ,https://www.ebay.com/itm/Applied-Materials-0010-00764-Blade-Assy-Precision-8300-AMAT/232029515462?hash=item3606096ec6:g:k9oAAOSwENxXmVAU
0010-00793,Applied Materials ,10,ebay,"Wiper, Assy.",Other Items,New ,https://www.ebay.com/itm/Applied-Materials-0010-00793-Wiper-Assy/331985028611?hash=item4d4bd98603:g:2uIAAOSwYIxX7EIh
0010-01098,Applied Materials ,1,ebay,"Refelector, Assy. Cassette Handler 200 MM",Other Items,New ,https://www.ebay.com/itm/Applied-Materials-0010-01098-Refelector-Assy-Cassette-Handler-200-MM/332100077053?hash=item4d52b505fd:g:e0kAAOSwZQRYhUwv
0010-01322,Applied Materials,1,ebay,"Slit Door, SHO Corroson Resistant",Etch,New ,
0010-02419,Applied Materials ,1,ebay,"Clamp Lid, Assy. Emax Kalrez",Etch,New ,https://www.ebay.com/itm/Applied-Materials-0010-02419-Clamp-Lid-Assy-Emax-Kalrez-AMAT/332928559720?hash=item4d8416aa68:g:1LsAAOSwH0VcCGNT
0010-02991,Applied Materials ,1,ebay,"Susceptor, 150 MM WCVD",CVD,New ,https://www.ebay.com/itm/Applied-Materials-0010-02991-Susceptor-150-MM-WCVD-AMAT/331919124650?hash=item4d47ebe8aa%3Ag%3AD8oAAOSwENxXltos&_sacat=0&_nkw=0010-02991&_from=R40&rt=nc&_trksid=m570.l1313
0010-04542,Applied Materials ,1,ebay,"Heater, Assy. 200 MM FC WXZ",CVD,Used,https://www.ebay.com/itm/Applied-Materials-0010-04542-Heater-Assy-200-MM-FC-WXZ-AMAT-CVD/332949317251?hash=item4d85536683:g:82kAAOSwcttcEtcP
0010-09019,Applied Materials ,1,ebay,"Throttle Valve, Assy. Etch",Etch,New,https://www.ebay.com/itm/Applied-Materials-0010-09019-Throttle-Valve-Assy-AMAT-Etch/232654953334?epid=1720025059&hash=item362b50db76:g:UXQAAOSwjytad5Fe
0010-09021,Applied Materials ,1,ebay,"I/O Slit Valve, Assy.",5000,New,https://www.ebay.com/itm/Applied-Materials-0010-09021-I-O-Slit-Valve-Assy-AMAT-P-5000/331984825553?epid=1332720803&hash=item4d4bd66cd1:g:5t4AAOSw8gVX7AWT:rk:1:pf:0
0010-09052,Applied Materials ,3,ebay,"Tray, Assy. 150 MM",5000,Used,https://www.ebay.com/itm/Applied-Materials-0010-09052-Tray-Assy-150-MM-AMAT-P-5000/232992412240?hash=item363f6e1250:g:NsIAAOSwenJb3kBf
0010-09053,Applied Materials ,3,ebay,"Tray, Assy.  200 MM",5000,Used,https://www.ebay.com/itm/Applied-Materials-0010-09053-Tray-Assy-200-MM-AMAT-P-5000/332352342070?hash=item4d61be4836:g:LiAAAOSwrzdZmxBt:rk:1:pf:0
0010-09092,Applied Materials,1,ebay,"Ozonator, Assy.",5000,New,https://www.ebay.com/itm/Applied-Materials-0010-09092-Ozonator-Assy-CVD-AMAT/232026902440?hash=item3605e18fa8:g:frcAAOSwzaJX6xcJ
0010-09092,Applied Materials,1,ebay,"Ozonator, Assy.",5000,Used,https://www.ebay.com/itm/Applied-Materials-0010-09092-Ozonator-Assy-W-Griffin-Ozone-Monitor-EG-2001/331984099552?hash=item4d4bcb58e0:g:krAAAOSwNRdX6xq7
0010-09174,Applied Materials ,1,ebay ,"Throttle Valve, Assy. 200 MM",CVD,Used,
0010-09174,Applied Materials ,1,ebay ,"Throttle Valve, Assy. 200 MM",CVD,Used,https://www.ebay.com/itm/Applied-Materials-0010-09174-Throttle-Valve-Assy-200-MM-CVD/332069538074?hash=item4d50e3091a:g:BtcAAOSwNE5YWzdY
0010-09174,Applied Materials ,1,ebay,"Throttle Valve, Assy. 200 MM",CVD,New,https://www.ebay.com/itm/Applied-Materials-0010-09174-Throttle-Valve-Assy-200-MM-CVD-AMAT/332566773370?hash=item4d6e863e7a:g:16MAAOSwXJ9akfa3
0010-09181,Applied Materials ,1,ebay,DC Power Supply,5000,Used,https://www.ebay.com/itm/Applied-Materials-0010-09181-DC-Power-Supply-AMAT-Precision-5000/332107864155?epid=1210300234&hash=item4d532bd85b:g:DzcAAOSwt5hYjo7V
0010-09340,Applied Materials ,1,ebay,"Susceptor Lift, Assy.",CVD,Used,https://www.ebay.com/itm/Applied-Materials-0010-09340-Susceptor-Lift-Assy-AMAT-CVD/332990844816?hash=item4d87cd0f90:g:i1sAAOSwBqZcK-8C
0010-09340W,Applied Materials ,1,ebay,"Susceptor Lift, Assy.",CVD,Used,https://www.ebay.com/itm/Applied-Materials-0010-09340W-Susceptor-Lift-Assy-AMAT-CVD/332990620112?hash=item4d87c9a1d0:g:GHAAAOSwcZ1cK8vb
0010-09341,Applied Materials,1,ebay,"Wafer Lift, Assy.",CVD,Used,https://www.ebay.com/itm/Applied-Materials-0010-09341-Wafer-Lift-Assy-AMAT-CVD/332794826360?hash=item4d7c1e0e78:g:nXkAAOSwn6RbkGOY
0010-09341,Applied Materials ,1,ebay,"Wafer Lift, Assy.",CVD,Used,https://www.ebay.com/itm/Applied-Materials-0010-09341-Wafer-Lift-Assy-AMAT-CVD/332794810177?hash=item4d7c1dcf41:g:IIcAAOSwwFJbkFwx
0010-09402,Applied Materials ,1,ebay,"Throttle Valve, Assy.",CVD,Used,https://www.ebay.com/itm/Applied-Materials-0010-09402-Throttle-Valve-Assy-AMAT-CVD/232938598015?hash=item363c38ee7f:g:yJIAAOSw43Jbp8VG
0010-09402W,Applied Materials ,1,ebay,"Throttle Valve, Assy.",CVD,Used,https://www.ebay.com/itm/Applied-Materials-0010-09402W-Throttle-Valve-Assy-AMAT-CVD/232222403995?hash=item361188ad9b:g:XIcAAOSw-0xYjudM
0010-09418,Applied Materials ,2,ebay,"Hose, Nelab",Other Items,New,https://www.ebay.com/itm/Applied-Materials-0010-09418-NESLAB-Heat-Exchanger-Hose-Assy-50FT/232026903634?hash=item3605e19452:g:HUYAAOSwENxXltrR:rk:1:pf:0
0010-09487,Applied Materials ,1,ebay,Endpoint Detector/Sensor,Other Items,New,https://www.ebay.com/itm/Applied-Materials-0010-09487-Endpoint-Detector-Sensor/331984167568?hash=item4d4bcc6290:g:7lIAAOSwLF1X6zRI
0010-09499,Applied Materials ,1,ebay,"Hinge, Assy. Position B or C Bolt Down Etch",Etch,New,
0010-09559,Applied Materials ,1,ebay,"Pedestal, Assy.",Etch,New,
0010-09732,Applied Materials,1,ebay,Pedestal,Etch,New,
0010-09789,Applied Materials ,1,ebay,"Bearing, Assy.",Etch,Used,https://www.ebay.com/itm/Applied-Materials-0010-09789-Bearing-Assy-AMAT-Etch/232166538380?hash=item360e343c8c:g:ISUAAOSwo4pYR1cI:rk:1:pf:0
0010-09806,Applied Materials ,2,ebay,"Gas Box, WSI 150 mm",CVD,Used,https://www.ebay.com/itm/Applied-Materials-0010-09806-Gas-Box-WSI-150-MM-AMAT/331919125954?hash=item4d47ebedc2:g:mpUAAOSwtnpXltr3
0010-09837,Applied Materials ,2,ebay,"Wafer Lift, Assy.",CVD,New,
0010-09843,Applied Materials ,1,ebay,"Manifold, Insulation  H20 VDS",5000,New,
0010-09875,Applied Materials ,2,ebay,"Vaporline, VDS",ASP,New,https://www.ebay.com/itm/Applied-Materials-0010-09875-Vaporline-VDS-AMAT-P-5000/331980235921?hash=item4d4b906491:g:DGMAAOSwCGVX5a1z:rk:1:pf:0
0010-09875,Applied Materials ,1,ebay,"Vaporline, VDS",ASP,Used,https://www.ebay.com/itm/Applied-Materials-0010-09875-Vaporline-VDS-Assy-AMAT-VDS/232092880199?hash=item3609d04d47:g:DqUAAOSwOyJX5bOi
0010-09919,Applied Materials ,2,ebay,"Pedestal, 200 MM",Etch,New,https://www.ebay.com/itm/Applied-Materials-0010-09919-Pedestal-200-MM-AMAT-Etch/331919128537?hash=item4d47ebf7d9:g:TS0AAOSwbsBXltxi
0010-09928,Applied Materials ,1,ebay,"Controller Box, ESC",Etch,New,https://www.ebay.com/itm/Applied-Materials-0010-09928-Controller-Box-ESC-AMAT-P-5000-Etch/332876669206?hash=item4d80fee116:g:OMQAAOSw9V9b54eQ
0010-09928,Applied Materials ,1,ebay,"Controller Box, ESC",Etch,New,https://www.ebay.com/itm/Applied-Materials-0010-09928-Controller-Box-ESC-AMAT-P-5000-Etch/232876194861?hash=item363880bc2d:g:Zw4AAOSwvmxbZ5ZR
0010-09933,Applied Materials ,3,ebay,"HV Module, Assy.",Etch,Used,https://www.ebay.com/itm/Applied-Materials-0010-09933-HV-Module-Assy-AMAT-Etch/232696156733?hash=item362dc5923d:g:CSsAAOSwV2Napw6T
0010-09936,Applied Materials ,2,ebay,"CONN,HV,MODULE ASSY,RF BOX, ESC",Etch,New,
0010-09940,Applied Materials ,1,ebay,"Gas Box, WSI    ",CVD,Used,https://www.ebay.com/itm/Applied-Materials-0010-09940-Gas-Box-WSI-CVD-AMAT/232026906509?hash=item3605e19f8d:g:KNQAAOSwdzVXltxu:rk:2:pf:0
0010-09968,Applied Materials ,1,ebay,"Throttle Valve, Heated",Etch,New,https://www.ebay.com/itm/Applied-Materials-0010-09968-Throttle-Valve-Heated-AMAT-Etch/332961128311?hash=item4d86079f77:g:Rp0AAOSwE~ZcGEG2
0010-10033,Applied Materials ,1,ebay,"Wafer Lift, Assy. Ceramic Hoop",CVD,Used,https://www.ebay.com/itm/Applied-Materials-0010-10033-Wafer-Lift-Assy-Ceramic-Hoop-AMAT-CVD/232911042790?hash=item363a9478e6:g:UzMAAOSwU1hbiJPx
0010-10033,Applied Materials ,1,ebay,"Wafer Lift, Assy. Ceramic Hoop",CVD,Used,https://www.ebay.com/itm/Applied-Materials-0010-10033-Wafer-Lift-Assy-Ceramic-Hoop-CVD/332786127817?hash=item4d7b9953c9:g:fY8AAOSwDLVbiKZr
0010-10038,Applied Materials ,1,ebay,"N2 Doping Kit, Assy.",CVD,New,https://www.ebay.com/itm/Applied-Materials-0010-10038-N2-Doping-Kit/331919128752?hash=item4d47ebf8b0:g:KdYAAOSwdzVXltx6:rk:1:pf:0
0010-10045,Applied Materials ,8,ebay,"Pump Stack Htr. AC, Assy.",5000,New,https://www.ebay.com/itm/Applied-Materials-0010-10045-Pump-Stack-Htr-AC-Box-Assy-AMAT-Etch/232026906619?hash=item3605e19ffb:g:YtIAAOSwZVlXltyB
0010-10055,Applied Materials ,1,ebay,"Gas Box, WXZ           ",CVD,Used,https://www.ebay.com/itm/Applied-Materials-0010-10055-Gas-Box-WXZ-AMAT-CVD/232179848450?hash=item360eff5502:g:0BMAAOSwZQRYWD~S:rk:1:pf:0
0010-10128,Applied Materials ,1,ebay,"Susceptor, Assy. BWCVD 200 MM",CVD,New,https://www.ebay.com/itm/Applied-Materials-0010-10128-Susceptor-Assy-BWCVD-200-MM/232097589633?hash=item360a182981:g:-zYAAOSw8gVX7At5
0010-10139,Applied Materials ,1,ebay,"Hinge, Adjustable Uni-lid A&D AMAT MXP Etch",Etch,New,
0010-10140,Applied Materials ,1,ebay,"Hinge, Adjustable Uni-Lid ",Etch,Used,https://www.ebay.com/itm/Applied-Materials-0010-10140-Hinge-Adjustable-Uni-Lid-AMAT-Etch/232468023521?hash=item36202c88e1:g:g6cAAOSwDKpZpLFO
0010-10141,Applied Materials ,3,ebay,"Wafer Position Sensor, Assy.",5000,Used,https://www.ebay.com/itm/Applied-Materials-0010-10141-Wafer-Position-Sensor-Assy-Precision-5000-AMAT/232029387753?hash=item3606077be9:g:tXAAAOSwqfNXmS1A
0010-10177,Applied Materials ,2,ebay,"Pedestal Assy, Ni 5, 200 MM, Notch ESC",Etch,New,https://www.ebay.com/itm/Applied-Materials-0010-10177-Pedestal-Assy-Ni-5-200-MM-Notch-ESC/232041566690?hash=item3606c151e2:g:x~gAAOSwaB5Xp5OB:rk:1:pf:0
0010-10436,Applied Materials ,1,ebay,"AC Distribution, Assy.",Etch,New,https://www.ebay.com/itm/Applied-Materials-0010-10436-AC-Distribution-Assy/232097554233?hash=item360a179f39:g:vSsAAOSwLnBX7ACH:rk:1:pf:0
0010-10556,Applied Materials ,1,ebay,"Monchrometer Module, Assy.",Etch,Used,https://www.ebay.com/itm/Applied-Materials-0010-10556-Monochromator-Module-Assy-AMAT-Centura/232026874899?hash=item3605e12413:g:PDQAAOSw-YVXltDQ
0010-10579,Applied Materials ,1,ebay,"RF Match, Etch Mxp+",Etch,Used,https://www.ebay.com/itm/Applied-Materials-0010-10579-RF-Match-Assy-Etch-Mxp-AMAT-Etch/332067451474?hash=item4d50c33252:g:7cUAAOSwImRYWHlO:rk:1:pf:0
0010-10581,Applied Materials ,1,ebay,Non-Heated Throttle/Gate Valve,Etch,New,https://www.ebay.com/itm/Applied-Materials-0010-10581-Non-Heated-Throttle-Valve-AMAT-Etch/232468136408?hash=item36202e41d8:g:h~4AAOSwz~VZpM84
0010-10636,Applied Materials ,1,ebay,"P-Chuck, 200 MM Thick Cable W/Ground",CVD,New,https://www.ebay.com/itm/Applied-Materials-0010-10636-P-Chuck-Assy-200-MM-CVD-AMAT/331919128856?hash=item4d47ebf918:g:d5QAAOSw0RpXltyJ:rk:1:pf:0
0010-10758,Applied Materials,1,ebay,"ASSY, DSGD LID, MXP & MK II CHBR, VCR, P",Etch,New,
0010-10902,Applied Materials ,1,ebay,"Connector, HV Module,  Assy.",Etch,New,https://www.ebay.com/itm/Applied-Materials-0010-10902-Connector-HV-Module-Assy-AMAT-Etch/332151716815?hash=item4d55c8fbcf:g:fEQAAOSwxEpYxDmG
0010-10973,Applied Materials ,1,ebay,"H.O.T. Detector, Assy.",Etch,New,https://www.ebay.com/itm/Applied-Materials-0010-10973-H-O-T-Detector-Assy-AMAT-Etch/331919128920?hash=item4d47ebf958:g:eD4AAOSw0RpXltyS
0010-20015,Applied Materials ,1,ebay,"Lift, Assy. Orienter",Other Items,New,https://www.ebay.com/itm/Applied-Materials-0010-20015-Lift-Assy-Orienter-A-K-A-0010-20230/332360930519?hash=item4d624154d7:g:ZBcAAOSwGY1ZpLFp
0010-20015,Applied Materials ,1,ebay,"Lift, Assy. Orienter",Other Items,Used,https://www.ebay.com/itm/Applied-Materials-0010-20015-Lift-Assy-Orienter-AMAT-PVD/331951762767?hash=item4d49dded4f:g:rOAAAOSwdzVXwIll
0010-20101,Applied Materials ,2,ebay,"Door, Assy. Slit Valve",Other Items,New,
0010-20169,Applied Materials ,2,ebay,"Phase/Mag, RF Match",Endura,New,
0010-20230,Appiled Materials ,1,ebay,"Lift, Assy. Orienter",Other Items,New,https://www.ebay.com/itm/Applied-Materials-0010-20230-Lift-Assy-Orienter-AMAT-Wafer-Orienter/332359532814?hash=item4d622c010e:g:YzwAAOSwYZ9Zoxjg
0010-20287,Applied Materials ,1,ebay,"Indexer Housing, Left",PVD,New,https://www.ebay.com/itm/AMAT-PVD-0010-20287-0010-20288-Handler-Assy-LT-RT-1-pair/331919121189?hash=item4d47ebdb25:g:39UAAOSwARZXlthE:rk:1:pf:0
0010-20288,Applied Materials ,1,ebay,"Indexer Housing, Right",PVD,New,https://www.ebay.com/itm/AMAT-PVD-0010-20287-0010-20288-Handler-Assy-LT-RT-1-pair/331919121189?hash=item4d47ebdb25:g:39UAAOSwARZXlthE:rk:1:pf:0
0010-20292,Applied Materials ,1,ebay,"DETECTOR ASSY, LLB, RIGHT",PVD,New,https://www.ebay.com/itm/Applied-Materials-0010-20292-DETECTOR-ASSY-LLB-RIGHT-PVD/332715191711?hash=item4d775eed9f:g:7f8AAOSwyARbQ-b6
0010-20292,Applied Materials ,2,ebay,"DETECTOR ASSY, LLB, RIGHT",PVD,New,https://www.ebay.com/itm/Applied-Materials-0010-20292-DETECTOR-ASSY-LLB-RIGHT-AMAT-PVD/332715177924?hash=item4d775eb7c4:g:qV0AAOSwYuNbQ-Lm:rk:1:pf:0
0010-20407,Applied Materials ,1,ebay,"DETECTOR ASSY, LLA, RIGHT",PVD,New,https://www.ebay.com/itm/Applied-Materials-0010-20407-DETECTOR-ASSY-LLA-RIGHT-PVD/332716320143?hash=item4d7770258f%3Ag%3Af50AAOSw1qtbRTV0&_sacat=0&_nkw=0010-20407&_from=R40&rt=nc&_trksid=m570.l1313
